file,label,period_days,radius_rj,noise_ppmhr,sigma_ppm,seed,a_au
run_0233_label1_P112.044_R0.306_N37_S60_seed31200288.dat,1,112.044,0.306,36.681,59.717,31200288,0.45485
run_0234_label1_P187.125_R0.748_N23_S6_seed574541850.dat,1,187.125,0.748,23.416,5.902,574541850,0.64027
run_0235_label1_P120.640_R0.702_N58_S27_seed452809874.dat,1,120.640,0.702,57.622,26.540,452809874,0.47782
run_0236_label1_P33.163_R0.605_N66_S46_seed205782246.dat,1,33.163,0.605,66.469,45.871,205782246,0.20201
run_0237_label1_P156.214_R0.745_N32_S23_seed59108129.dat,1,156.214,0.745,31.814,23.097,59108129,0.56766
run_0238_label1_P126.413_R0.211_N73_S49_seed180737150.dat,1,126.413,0.211,73.020,49.222,180737150,0.49295
run_0239_label1_P179.673_R0.110_N39_S41_seed513237197.dat,1,179.673,0.110,39.144,41.202,513237197,0.62315
run_0240_label1_P6.012_R0.831_N17_S11_seed397153096.dat,1,6.012,0.831,16.975,10.597,397153096,0.06471
run_0241_label1_P129.115_R0.775_N37_S12_seed32651250.dat,1,129.115,0.775,37.310,11.886,32651250,0.49995
run_0242_label1_P229.092_R0.725_N64_S38_seed94663129.dat,1,229.092,0.725,63.898,38.324,94663129,0.73273
run_0243_label1_P205.890_R0.367_N74_S42_seed188702811.dat,1,205.890,0.367,73.690,41.980,188702811,0.68239
run_0244_label1_P308.881_R0.136_N51_S32_seed165990124.dat,1,308.881,0.136,50.877,32.179,165990124,0.89427
run_0245_label1_P113.844_R0.718_N36_S58_seed55794396.dat,1,113.844,0.718,35.797,57.502,55794396,0.45971
run_0246_label1_P175.832_R0.661_N66_S42_seed634688102.dat,1,175.832,0.661,65.898,42.301,634688102,0.61424
run_0247_label1_P287.561_R0.960_N54_S53_seed74761871.dat,1,287.561,0.960,54.020,53.305,74761871,0.85263
run_0249_label1_P172.899_R0.241_N32_S25_seed57811666.dat,1,172.899,0.241,32.476,25.079,57811666,0.60739
run_0248_label1_P188.057_R0.995_N70_S60_seed844435473.dat,1,188.057,0.995,70.207,59.929,844435473,0.64239
run_0251_label1_P121.507_R0.434_N22_S10_seed55520012.dat,1,121.507,0.434,22.434,10.372,55520012,0.48011
run_0250_label1_P324.401_R0.886_N67_S36_seed13104650.dat,1,324.401,0.886,67.299,35.713,13104650,0.92398
run_0253_label1_P107.702_R0.194_N15_S24_seed571763115.dat,1,107.702,0.194,15.244,23.521,571763115,0.44302
run_0252_label1_P182.590_R0.569_N63_S12_seed383556832.dat,1,182.590,0.569,62.840,11.936,383556832,0.62988
run_0255_label1_P11.312_R0.901_N27_S35_seed104454436.dat,1,11.312,0.901,26.817,35.306,104454436,0.09862
run_0254_label1_P248.484_R0.881_N20_S30_seed271394961.dat,1,248.484,0.881,19.585,29.582,271394961,0.77352
run_0256_label1_P215.072_R0.440_N37_S38_seed25681329.dat,1,215.072,0.440,37.333,38.348,25681329,0.70253
run_0257_label1_P274.007_R0.668_N12_S21_seed794241070.dat,1,274.007,0.668,11.590,20.508,794241070,0.82562
run_0258_label1_P128.226_R0.400_N66_S42_seed418949106.dat,1,128.226,0.400,66.488,42.003,418949106,0.49765
run_0260_label1_P244.816_R0.242_N56_S60_seed23582180.dat,1,244.816,0.242,56.455,59.924,23582180,0.76589
run_0259_label1_P63.204_R0.862_N16_S27_seed258382491.dat,1,63.204,0.862,15.532,27.117,258382491,0.31053
run_0261_label1_P317.777_R0.191_N35_S16_seed461240002.dat,1,317.777,0.191,35.059,16.398,461240002,0.91136
run_0262_label1_P208.419_R0.134_N69_S33_seed242770564.dat,1,208.419,0.134,69.074,32.732,242770564,0.68796
run_0263_label1_P100.660_R0.819_N30_S56_seed347247510.dat,1,100.660,0.819,29.993,55.630,347247510,0.42349
run_0264_label1_P98.878_R0.643_N72_S58_seed730569041.dat,1,98.878,0.643,72.481,58.134,730569041,0.41848
run_0265_label1_P286.690_R0.506_N75_S21_seed486368950.dat,1,286.690,0.506,75.362,20.620,486368950,0.85091
run_0266_label1_P288.803_R0.189_N37_S23_seed752105732.dat,1,288.803,0.189,36.980,23.303,752105732,0.85508
run_0267_label1_P164.243_R0.098_N34_S52_seed246694233.dat,1,164.243,0.098,34.118,51.800,246694233,0.58695
run_0269_label1_P194.748_R0.338_N64_S33_seed14370131.dat,1,194.748,0.338,63.712,33.052,14370131,0.65754
run_0268_label1_P183.415_R0.911_N52_S26_seed135928013.dat,1,183.415,0.911,51.510,26.272,135928013,0.63178
run_0270_label1_P284.845_R0.808_N19_S28_seed129968643.dat,1,284.845,0.808,19.189,27.518,129968643,0.84725
run_0271_label1_P55.473_R0.312_N53_S45_seed641972467.dat,1,55.473,0.312,52.614,44.655,641972467,0.28466
run_0273_label1_P338.235_R0.899_N47_S43_seed270152675.dat,1,338.235,0.899,46.730,43.424,270152675,0.95006
run_0272_label1_P275.877_R0.456_N38_S55_seed141499141.dat,1,275.877,0.456,37.652,55.483,141499141,0.82937
run_0275_label1_P41.574_R0.523_N28_S21_seed281595513.dat,1,41.574,0.523,28.061,21.178,281595513,0.23487
run_0274_label1_P144.656_R0.494_N16_S33_seed331747945.dat,1,144.656,0.494,15.785,32.994,331747945,0.53930
run_0277_label1_P108.045_R0.502_N75_S41_seed91034925.dat,1,108.045,0.502,75.006,41.329,91034925,0.44396
run_0276_label1_P306.792_R0.720_N42_S39_seed701957535.dat,1,306.792,0.720,41.558,39.086,701957535,0.89023
run_0278_label1_P122.797_R0.190_N25_S45_seed584068150.dat,1,122.797,0.190,25.188,45.437,584068150,0.48350
run_0279_label1_P132.549_R0.435_N77_S9_seed236535672.dat,1,132.549,0.435,77.140,9.231,236535672,0.50877
run_0280_label1_P107.006_R0.921_N72_S10_seed2297358.dat,1,107.006,0.921,72.275,9.943,2297358,0.44111
run_0281_label1_P27.757_R0.248_N73_S17_seed365417733.dat,1,27.757,0.248,73.185,16.836,365417733,0.17941
run_0282_label1_P209.673_R0.157_N22_S20_seed49089568.dat,1,209.673,0.157,22.134,19.734,49089568,0.69072
run_0283_label1_P189.467_R0.427_N65_S19_seed354747809.dat,1,189.467,0.427,65.017,19.479,354747809,0.64560
run_0285_label1_P76.589_R0.119_N24_S10_seed126645358.dat,1,76.589,0.119,23.950,10.451,126645358,0.35295
run_0284_label1_P205.931_R0.393_N17_S36_seed419593606.dat,1,205.931,0.393,17.129,36.314,419593606,0.68248
run_0287_label1_P184.440_R0.196_N46_S58_seed63810385.dat,1,184.440,0.196,46.343,58.298,63810385,0.63413
run_0286_label1_P25.706_R0.309_N22_S12_seed291345613.dat,1,25.706,0.309,21.994,11.579,291345613,0.17046
run_0288_label1_P6.333_R0.182_N54_S19_seed7989100.dat,1,6.333,0.182,54.340,19.181,7989100,0.06699
run_0289_label1_P86.904_R0.797_N63_S19_seed20163214.dat,1,86.904,0.797,62.779,18.642,20163214,0.38397
run_0290_label1_P33.776_R0.853_N19_S40_seed828330168.dat,1,33.776,0.853,18.732,39.573,828330168,0.20449
run_0291_label1_P111.428_R0.668_N47_S57_seed170275372.dat,1,111.428,0.668,47.499,57.068,170275372,0.45318
run_0292_label1_P231.212_R0.395_N30_S13_seed149697361.dat,1,231.212,0.395,29.928,12.973,149697361,0.73725
run_0293_label1_P247.495_R0.439_N11_S25_seed684526838.dat,1,247.495,0.439,10.967,24.714,684526838,0.77147
run_0295_label1_P335.273_R0.115_N35_S36_seed205292884.dat,1,335.273,0.115,34.644,35.950,205292884,0.94451
run_0296_label1_P93.595_R0.689_N32_S24_seed57261517.dat,1,93.595,0.689,32.007,23.738,57261517,0.40344
run_0297_label1_P239.028_R0.411_N19_S7_seed77292218.dat,1,239.028,0.411,19.118,7.230,77292218,0.75377
run_0294_label1_P150.196_R0.090_N78_S13_seed761951344.dat,1,150.196,0.090,78.200,13.351,761951344,0.55298
run_0298_label1_P239.945_R0.660_N71_S51_seed424671745.dat,1,239.945,0.660,70.522,50.746,424671745,0.75570
run_0299_label1_P333.612_R0.106_N35_S59_seed530204470.dat,1,333.612,0.106,34.862,58.784,530204470,0.94139
run_0300_label1_P251.728_R0.304_N41_S43_seed157929775.dat,1,251.728,0.304,40.815,42.922,157929775,0.78024
run_0301_label1_P337.019_R0.133_N55_S51_seed583371021.dat,1,337.019,0.133,55.195,50.587,583371021,0.94778
run_0302_label1_P248.648_R0.257_N23_S50_seed80476939.dat,1,248.648,0.257,22.776,50.437,80476939,0.77386
run_0304_label1_P198.301_R0.355_N35_S10_seed245989367.dat,1,198.301,0.355,34.792,9.693,245989367,0.66551
run_0303_label1_P260.834_R0.151_N40_S33_seed177127386.dat,1,260.834,0.151,40.328,33.101,177127386,0.79894
run_0305_label1_P235.736_R0.278_N58_S19_seed403011993.dat,1,235.736,0.278,57.755,19.033,403011993,0.74683
run_0306_label1_P20.239_R0.617_N53_S27_seed474299834.dat,1,20.239,0.617,53.372,27.146,474299834,0.14534
run_0307_label1_P239.919_R0.280_N25_S10_seed493269479.dat,1,239.919,0.280,25.075,9.628,493269479,0.75564
run_0308_label1_P12.322_R0.216_N31_S38_seed172689428.dat,1,12.322,0.216,30.985,38.373,172689428,0.10441
run_0309_label1_P205.028_R0.462_N68_S39_seed464464554.dat,1,205.028,0.462,68.194,39.487,464464554,0.68048
run_0310_label1_P82.561_R0.398_N46_S34_seed299808262.dat,1,82.561,0.398,46.480,33.928,299808262,0.37107
run_0311_label1_P85.131_R0.677_N61_S44_seed511877674.dat,1,85.131,0.677,60.817,44.411,511877674,0.37873
run_0312_label1_P328.186_R0.806_N23_S45_seed217006645.dat,1,328.186,0.806,22.942,45.247,217006645,0.93115
run_0313_label1_P4.784_R0.990_N17_S60_seed34153270.dat,1,4.784,0.990,16.893,59.522,34153270,0.05556
run_0314_label1_P123.390_R0.883_N47_S28_seed469708879.dat,1,123.390,0.883,46.932,28.029,469708879,0.48506
run_0315_label1_P223.423_R0.923_N54_S7_seed480651367.dat,1,223.423,0.923,54.357,6.718,480651367,0.72060
run_0316_label1_P37.792_R0.572_N62_S12_seed381021868.dat,1,37.792,0.572,61.682,11.513,381021868,0.22040
run_0317_label1_P201.106_R0.258_N31_S24_seed291114397.dat,1,201.106,0.258,31.180,24.332,291114397,0.67177
run_0318_label1_P332.513_R0.390_N57_S42_seed307869485.dat,1,332.513,0.390,56.542,42.302,307869485,0.93932
run_0319_label1_P82.838_R0.709_N32_S44_seed29243123.dat,1,82.838,0.709,31.688,44.147,29243123,0.37190
run_0320_label1_P52.328_R0.859_N21_S10_seed399249123.dat,1,52.328,0.859,21.365,10.371,399249123,0.27380
run_0321_label1_P322.458_R0.111_N47_S44_seed103433500.dat,1,322.458,0.111,46.664,43.955,103433500,0.92028
run_0322_label1_P267.337_R0.271_N33_S28_seed494270667.dat,1,267.337,0.271,33.033,28.453,494270667,0.81217
run_0323_label1_P13.060_R0.808_N59_S29_seed188504131.dat,1,13.060,0.808,58.598,28.595,188504131,0.10853
run_0324_label1_P287.560_R0.792_N37_S32_seed304477610.dat,1,287.560,0.792,37.306,31.918,304477610,0.85263
run_0325_label1_P68.258_R0.940_N14_S7_seed13973212.dat,1,68.258,0.940,13.811,7.490,13973212,0.32687
run_0326_label1_P237.295_R0.547_N62_S15_seed129269745.dat,1,237.295,0.547,62.409,14.829,129269745,0.75012
run_0327_label1_P90.312_R0.307_N76_S39_seed88786677.dat,1,90.312,0.307,76.169,39.247,88786677,0.39395
run_0328_label1_P194.692_R0.369_N59_S11_seed558151282.dat,1,194.692,0.369,59.319,10.929,558151282,0.65741
run_0329_label1_P66.712_R0.154_N11_S16_seed78532785.dat,1,66.712,0.154,10.639,16.179,78532785,0.32192
run_0330_label1_P136.739_R0.333_N36_S31_seed128961998.dat,1,136.739,0.333,35.642,31.043,128961998,0.51944
run_0331_label1_P75.230_R0.172_N39_S40_seed429655436.dat,1,75.230,0.172,39.437,40.053,429655436,0.34877
run_0332_label1_P285.620_R0.324_N70_S40_seed222490047.dat,1,285.620,0.324,70.198,39.820,222490047,0.84879
run_0333_label1_P145.988_R0.535_N75_S21_seed960839925.dat,1,145.988,0.535,75.245,21.398,960839925,0.54261
run_0334_label1_P197.230_R0.372_N67_S43_seed543572125.dat,1,197.230,0.372,67.418,42.606,543572125,0.66311
run_0335_label1_P106.162_R0.112_N54_S45_seed65698403.dat,1,106.162,0.112,54.349,45.184,65698403,0.43879
run_0337_label1_P105.170_R0.539_N11_S46_seed419843538.dat,1,105.170,0.539,11.493,45.965,419843538,0.43605
run_0336_label1_P102.978_R0.784_N65_S56_seed364967614.dat,1,102.978,0.784,64.887,55.508,364967614,0.42997
run_0338_label1_P192.288_R0.656_N13_S49_seed211419443.dat,1,192.288,0.656,12.901,49.105,211419443,0.65199
run_0339_label1_P331.358_R0.350_N63_S42_seed287462187.dat,1,331.358,0.350,63.393,41.523,287462187,0.93714
run_0340_label1_P329.577_R0.295_N41_S59_seed351888279.dat,1,329.577,0.295,41.251,59.331,351888279,0.93378
run_0341_label1_P80.261_R0.749_N39_S28_seed116786286.dat,1,80.261,0.749,39.436,27.824,116786286,0.36415
run_0342_label1_P150.481_R0.386_N52_S37_seed677568943.dat,1,150.481,0.386,52.443,37.346,677568943,0.55368
run_0343_label1_P211.689_R0.156_N56_S13_seed23148046.dat,1,211.689,0.156,55.583,12.556,23148046,0.69514
run_0344_label1_P150.259_R0.301_N73_S48_seed8234549.dat,1,150.259,0.301,73.019,48.021,8234549,0.55314
run_0345_label1_P190.654_R0.145_N73_S44_seed91769364.dat,1,190.654,0.145,73.190,44.410,91769364,0.64829
run_0346_label1_P312.208_R0.432_N38_S14_seed170812068.dat,1,312.208,0.432,38.149,14.399,170812068,0.90068
run_0347_label1_P299.573_R0.788_N49_S38_seed457752899.dat,1,299.573,0.788,48.980,38.023,457752899,0.87621
run_0348_label1_P305.131_R0.383_N18_S43_seed52166782.dat,1,305.131,0.383,18.137,42.691,52166782,0.88701
run_0349_label1_P349.473_R0.217_N47_S9_seed912082666.dat,1,349.473,0.217,46.569,8.944,912082666,0.97099
run_0350_label1_P225.325_R0.362_N31_S15_seed283127955.dat,1,225.325,0.362,31.433,15.091,283127955,0.72468
run_0351_label1_P123.222_R0.222_N77_S56_seed546980477.dat,1,123.222,0.222,77.147,55.967,546980477,0.48462
run_0352_label1_P47.135_R0.559_N28_S56_seed2594398.dat,1,47.135,0.559,28.354,55.992,2594398,0.25537
run_0353_label1_P20.276_R0.937_N30_S30_seed85972293.dat,1,20.276,0.937,30.449,29.648,85972293,0.14552
run_0354_label1_P31.633_R0.233_N76_S17_seed94493119.dat,1,31.633,0.233,75.831,16.807,94493119,0.19575
run_0355_label1_P330.887_R0.205_N37_S33_seed167299041.dat,1,330.887,0.205,37.073,32.563,167299041,0.93625
run_0356_label1_P28.942_R0.764_N12_S50_seed56067566.dat,1,28.942,0.764,12.039,49.618,56067566,0.18448
run_0357_label1_P258.636_R0.572_N39_S49_seed29374978.dat,1,258.636,0.572,38.629,49.121,29374978,0.79445
run_0358_label1_P61.872_R0.974_N43_S21_seed169054206.dat,1,61.872,0.974,42.918,20.631,169054206,0.30615
run_0359_label1_P156.592_R0.209_N61_S45_seed766477778.dat,1,156.592,0.209,60.598,45.240,766477778,0.56857
run_0360_label1_P326.259_R0.253_N59_S56_seed159934535.dat,1,326.259,0.253,58.903,55.956,159934535,0.92750
run_0361_label1_P92.421_R0.348_N68_S58_seed107249000.dat,1,92.421,0.348,68.470,57.697,107249000,0.40006
run_0362_label1_P243.558_R0.567_N35_S42_seed753461074.dat,1,243.558,0.567,35.274,42.241,753461074,0.76326
run_0363_label1_P266.582_R0.558_N50_S43_seed168665791.dat,1,266.582,0.558,49.910,43.465,168665791,0.81064
run_0364_label1_P286.979_R0.546_N27_S57_seed74785399.dat,1,286.979,0.546,27.491,56.848,74785399,0.85148
run_0365_label1_P174.187_R0.135_N56_S21_seed29761191.dat,1,174.187,0.135,56.237,21.174,29761191,0.61040
run_0366_label1_P188.029_R0.242_N30_S11_seed258486008.dat,1,188.029,0.242,29.736,11.092,258486008,0.64233
run_0367_label1_P162.354_R0.307_N35_S47_seed103879064.dat,1,162.354,0.307,34.873,47.141,103879064,0.58244
run_0368_label1_P148.682_R0.098_N15_S25_seed73621978.dat,1,148.682,0.098,15.385,24.877,73621978,0.54926
run_0369_label1_P334.663_R0.603_N16_S21_seed63489944.dat,1,334.663,0.603,16.291,21.017,63489944,0.94336
run_0370_label1_P330.849_R0.281_N56_S18_seed316589530.dat,1,330.849,0.281,56.358,17.542,316589530,0.93618
run_0371_label1_P37.918_R0.580_N30_S31_seed78042539.dat,1,37.918,0.580,29.661,31.463,78042539,0.22089
run_0372_label1_P186.327_R0.237_N32_S25_seed135914639.dat,1,186.327,0.237,31.890,24.541,135914639,0.63845
run_0373_label1_P242.001_R0.466_N62_S29_seed77742062.dat,1,242.001,0.466,61.798,29.351,77742062,0.76001
run_0374_label1_P324.341_R0.811_N13_S50_seed79512643.dat,1,324.341,0.811,12.902,49.902,79512643,0.92386
run_0375_label1_P254.486_R0.954_N59_S44_seed116638973.dat,1,254.486,0.954,59.493,43.687,116638973,0.78593
run_0376_label1_P108.963_R0.642_N15_S54_seed63595255.dat,1,108.963,0.642,14.904,53.980,63595255,0.44647
run_0377_label1_P364.589_R0.481_N12_S48_seed375934693.dat,1,364.589,0.481,12.173,48.234,375934693,0.99879
run_0378_label1_P295.261_R0.805_N68_S26_seed8570012.dat,1,295.261,0.805,67.682,26.212,8570012,0.86778
run_0379_label1_P84.381_R0.798_N30_S55_seed208086072.dat,1,84.381,0.798,30.311,55.461,208086072,0.37650
run_0380_label1_P169.173_R0.868_N67_S27_seed156354258.dat,1,169.173,0.868,66.727,27.053,156354258,0.59863
run_0381_label1_P93.038_R0.528_N41_S38_seed337673827.dat,1,93.038,0.528,40.750,37.658,337673827,0.40183
run_0382_label1_P305.640_R0.224_N36_S35_seed113048458.dat,1,305.640,0.224,35.557,35.276,113048458,0.88800
run_0383_label1_P194.239_R0.231_N66_S53_seed92730235.dat,1,194.239,0.231,65.833,53.487,92730235,0.65639
run_0384_label1_P188.294_R0.714_N34_S26_seed14960243.dat,1,188.294,0.714,33.514,25.811,14960243,0.64293
run_0385_label1_P251.132_R0.712_N17_S40_seed243744871.dat,1,251.132,0.712,17.016,40.215,243744871,0.77901
run_0386_label1_P64.135_R0.719_N15_S47_seed6592441.dat,1,64.135,0.719,14.947,47.329,6592441,0.31357
run_0387_label1_P120.146_R0.175_N13_S33_seed225047016.dat,1,120.146,0.175,12.721,33.153,225047016,0.47652
run_0388_label1_P19.733_R0.802_N54_S23_seed117772222.dat,1,19.733,0.802,54.115,23.473,117772222,0.14291
run_0389_label1_P20.261_R0.315_N66_S34_seed675442664.dat,1,20.261,0.315,66.134,34.370,675442664,0.14545
run_0390_label1_P36.848_R0.747_N60_S57_seed199759606.dat,1,36.848,0.747,60.411,57.181,199759606,0.21671
run_0391_label1_P363.878_R0.845_N47_S27_seed97254030.dat,1,363.878,0.845,47.101,26.668,97254030,0.99749
run_0392_label1_P224.760_R0.399_N70_S55_seed338763724.dat,1,224.760,0.399,69.821,54.536,338763724,0.72347
run_0393_label1_P93.085_R0.432_N72_S38_seed659655336.dat,1,93.085,0.432,71.837,37.739,659655336,0.40197
run_0394_label1_P51.406_R0.767_N70_S10_seed51452250.dat,1,51.406,0.767,69.589,10.302,51452250,0.27057
run_0395_label1_P172.401_R0.336_N11_S6_seed304608918.dat,1,172.401,0.336,10.757,5.774,304608918,0.60622
run_0396_label1_P185.703_R0.531_N42_S22_seed853076565.dat,1,185.703,0.531,42.186,21.861,853076565,0.63702
run_0397_label1_P146.573_R0.747_N75_S9_seed508425089.dat,1,146.573,0.747,74.601,8.955,508425089,0.54405
run_0398_label1_P266.463_R0.856_N61_S57_seed168868529.dat,1,266.463,0.856,61.139,57.203,168868529,0.81040
run_0399_label1_P24.168_R0.538_N32_S9_seed463507847.dat,1,24.168,0.538,31.648,8.656,463507847,0.16359
run_0400_label1_P204.822_R0.058_N67_S36_seed288872435.dat,1,204.822,0.058,67.098,35.823,288872435,0.68002
run_0401_label1_P335.557_R0.174_N43_S53_seed282287169.dat,1,335.557,0.174,42.982,52.853,282287169,0.94504
run_0402_label1_P307.496_R0.714_N36_S52_seed397099626.dat,1,307.496,0.714,36.156,52.001,397099626,0.89159
run_0403_label1_P271.340_R0.689_N54_S53_seed526567959.dat,1,271.340,0.689,53.587,52.725,526567959,0.82026
run_0404_label1_P70.119_R0.646_N49_S39_seed150963386.dat,1,70.119,0.646,49.487,39.124,150963386,0.33278
run_0405_label1_P215.400_R0.968_N14_S58_seed973537318.dat,1,215.400,0.968,13.792,58.273,973537318,0.70324
run_0406_label1_P353.767_R0.368_N59_S40_seed534370040.dat,1,353.767,0.368,59.095,40.125,534370040,0.97893
run_0407_label1_P86.738_R0.950_N67_S37_seed671589537.dat,1,86.738,0.950,67.070,37.127,671589537,0.38348
run_0408_label1_P7.265_R0.590_N22_S42_seed409654071.dat,1,7.265,0.590,21.891,41.720,409654071,0.07341
run_0409_label1_P207.632_R0.966_N31_S20_seed296311456.dat,1,207.632,0.966,31.355,19.821,296311456,0.68623
run_0410_label1_P323.653_R0.122_N11_S28_seed128991685.dat,1,323.653,0.122,11.035,28.493,128991685,0.92256
run_0411_label1_P133.251_R0.694_N65_S28_seed739304291.dat,1,133.251,0.694,65.444,28.477,739304291,0.51057
run_0412_label1_P260.547_R0.070_N33_S43_seed12146882.dat,1,260.547,0.070,33.008,42.723,12146882,0.79836
run_0413_label1_P293.155_R0.329_N73_S52_seed298099027.dat,1,293.155,0.329,73.498,51.795,298099027,0.86365
run_0414_label1_P328.013_R0.228_N31_S33_seed93295190.dat,1,328.013,0.228,31.034,32.913,93295190,0.93082
run_0415_label1_P42.546_R0.132_N26_S32_seed25335076.dat,1,42.546,0.132,25.572,32.293,25335076,0.23851
run_0416_label1_P8.418_R0.792_N44_S8_seed118499697.dat,1,8.418,0.792,44.360,8.484,118499697,0.08099
run_0417_label1_P137.245_R0.233_N20_S53_seed5172668.dat,1,137.245,0.233,19.982,53.173,5172668,0.52072
run_0418_label1_P346.890_R0.612_N36_S59_seed181868794.dat,1,346.890,0.612,36.032,58.735,181868794,0.96620
run_0419_label1_P10.858_R0.482_N58_S57_seed178085262.dat,1,10.858,0.482,57.872,57.097,178085262,0.09596
run_0420_label1_P197.793_R0.896_N47_S47_seed40903246.dat,1,197.793,0.896,47.285,46.758,40903246,0.66438
run_0421_label1_P202.950_R0.376_N20_S6_seed110198375.dat,1,202.950,0.376,20.246,5.516,110198375,0.67587
run_0423_label1_P53.344_R0.925_N70_S16_seed43609635.dat,1,53.344,0.925,69.548,15.865,43609635,0.27733
run_0422_label1_P85.705_R0.159_N36_S14_seed339166318.dat,1,85.705,0.159,36.290,13.873,339166318,0.38043
run_0424_label1_P249.214_R0.538_N77_S26_seed366989675.dat,1,249.214,0.538,77.056,25.726,366989675,0.77504
run_0425_label1_P17.527_R0.663_N40_S34_seed422437986.dat,1,17.527,0.663,39.890,34.015,422437986,0.13205
run_0428_label1_P227.069_R0.737_N28_S15_seed307289250.dat,1,227.069,0.737,27.644,14.533,307289250,0.72841
run_0427_label1_P155.665_R0.852_N26_S32_seed609598290.dat,1,155.665,0.852,25.716,32.389,609598290,0.56633
run_0426_label1_P214.740_R0.339_N47_S57_seed109509814.dat,1,214.740,0.339,47.080,56.651,109509814,0.70180
run_0429_label1_P49.937_R0.577_N64_S22_seed14985866.dat,1,49.937,0.577,64.461,22.241,14985866,0.26539
run_0430_label1_P303.927_R0.597_N14_S36_seed53976932.dat,1,303.927,0.597,14.313,36.371,53976932,0.88468
run_0432_label1_P311.891_R0.238_N68_S55_seed109643118.dat,1,311.891,0.238,67.840,55.203,109643118,0.90007
run_0433_label1_P30.869_R0.187_N67_S12_seed879607348.dat,1,30.869,0.187,66.832,12.113,879607348,0.19258
run_0431_label1_P123.637_R0.882_N42_S48_seed635828401.dat,1,123.637,0.882,41.627,47.865,635828401,0.48570
run_0434_label1_P97.741_R0.791_N31_S53_seed654737704.dat,1,97.741,0.791,31.232,53.418,654737704,0.41526
run_0435_label1_P41.337_R0.446_N48_S54_seed387270965.dat,1,41.337,0.446,47.841,54.245,387270965,0.23397
run_0436_label1_P214.338_R0.923_N72_S48_seed379166852.dat,1,214.338,0.923,71.522,48.026,379166852,0.70093
run_0437_label1_P238.758_R0.130_N55_S49_seed118717388.dat,1,238.758,0.130,54.518,49.424,118717388,0.75320
run_0438_label1_P230.917_R0.299_N54_S28_seed74389377.dat,1,230.917,0.299,54.061,27.660,74389377,0.73662
run_0439_label1_P48.559_R0.695_N29_S40_seed496872402.dat,1,48.559,0.695,28.799,39.862,496872402,0.26049
run_0440_label1_P27.254_R0.210_N76_S33_seed97595124.dat,1,27.254,0.210,76.383,32.618,97595124,0.17724
run_0441_label1_P234.694_R0.593_N76_S55_seed3387370.dat,1,234.694,0.593,75.910,55.405,3387370,0.74463
run_0442_label1_P9.275_R0.846_N34_S30_seed434809973.dat,1,9.275,0.846,34.030,29.550,434809973,0.08639
run_0443_label1_P112.063_R0.107_N64_S18_seed6530538.dat,1,112.063,0.107,63.760,17.514,6530538,0.45490
run_0444_label1_P292.715_R0.637_N40_S22_seed313582618.dat,1,292.715,0.637,40.016,21.709,313582618,0.86279
run_0445_label1_P71.204_R0.200_N25_S10_seed24058098.dat,1,71.204,0.200,25.027,9.629,24058098,0.33621
run_0446_label1_P287.025_R0.848_N80_S55_seed82720651.dat,1,287.025,0.848,79.806,55.495,82720651,0.85157
run_0447_label1_P116.162_R0.419_N20_S26_seed884802311.dat,1,116.162,0.419,20.250,25.756,884802311,0.46592
run_0448_label1_P45.569_R0.807_N57_S35_seed170673522.dat,1,45.569,0.807,57.070,35.123,170673522,0.24968
run_0449_label1_P187.897_R0.138_N38_S53_seed68669784.dat,1,187.897,0.138,37.982,52.781,68669784,0.64203
run_0450_label1_P334.861_R0.170_N11_S34_seed209709990.dat,1,334.861,0.170,11.485,33.739,209709990,0.94373
run_0451_label1_P265.871_R0.868_N10_S29_seed44114154.dat,1,265.871,0.868,10.175,29.296,44114154,0.80920
run_0452_label1_P212.988_R0.692_N54_S31_seed183419148.dat,1,212.988,0.692,53.546,30.704,183419148,0.69798
run_0453_label1_P203.199_R0.669_N73_S36_seed462793078.dat,1,203.199,0.669,72.691,36.474,462793078,0.67643
run_0454_label1_P91.049_R0.773_N37_S32_seed187831559.dat,1,91.049,0.773,37.172,32.143,187831559,0.39609
run_0455_label1_P199.447_R0.130_N68_S43_seed179512687.dat,1,199.447,0.130,67.742,43.304,179512687,0.66807
run_0456_label1_P155.747_R0.489_N55_S45_seed955428759.dat,1,155.747,0.489,54.660,45.294,955428759,0.56653
run_0457_label1_P200.636_R0.978_N52_S48_seed357679485.dat,1,200.636,0.978,52.319,48.022,357679485,0.67073
run_0458_label1_P133.522_R0.352_N22_S53_seed12136232.dat,1,133.522,0.352,21.582,52.584,12136232,0.51126
run_0459_label1_P273.612_R0.306_N41_S40_seed362969337.dat,1,273.612,0.306,40.895,39.619,362969337,0.82483
run_0460_label1_P312.444_R0.946_N23_S60_seed268035266.dat,1,312.444,0.946,23.025,59.851,268035266,0.90113
run_0461_label1_P298.543_R0.583_N70_S57_seed446510562.dat,1,298.543,0.583,69.702,57.226,446510562,0.87420
run_0462_label1_P145.572_R0.704_N14_S17_seed680363691.dat,1,145.572,0.704,14.489,17.135,680363691,0.54157
run_0463_label1_P129.058_R0.261_N73_S34_seed77810159.dat,1,129.058,0.261,72.612,33.504,77810159,0.49980
run_0464_label1_P205.077_R0.348_N57_S38_seed354839449.dat,1,205.077,0.348,57.477,37.748,354839449,0.68059
